"0","## Read the data set of individual level"
"0","AnglingClass_data <- read_xlsx(""AnglingClass_finaldata.xlsx"",sheet=1)%>%"
"0","   mutate(Date=as.Date(Date))%>%"
"0","   mutate(log_Length=log(Length),"
"0","          Hooking_depth=case_when(Hooking_depth==""Verydeep""~1,"
"0","                                                             Hooking_depth==""Deep""~1,"
"0","                                                             Hooking_depth==""Shallow""~0,"
"0","                                                        FALSE~NA))%>% "
"0",""
"0","                        mutate(Bleeding=case_when(Bleeding==""YES""~1,"
"0","                                                        Bleeding==""NO""~0,"
"0","                                                        FALSE~NA))"
