"0","
## Summary statistics
summary(Size_model)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Length ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + "
"1"," "
"1","
"
"1","    (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | "
"1"," "
"1","    Date_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","AnglingClass_size_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","19918.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0862 "
"1","-0.5587 "
"1","-0.0964 "
"1"," 0.4396 "
"1"," 7.1951 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Angler_ID "
"1"," (Intercept)"
"1"," 6.649e+00"
"1"," 2.579e+00"
"1","
"
"1"," Spot_ID   "
"1"," (Intercept)"
"1"," 4.783e+02"
"1"," 2.187e+01"
"1","
"
"1"," Session_ID"
"1"," (Intercept)"
"1"," 8.557e+01"
"1"," 9.250e+00"
"1","
"
"1"," Date_ID   "
"1"," (Intercept)"
"1"," 2.667e+01"
"1"," 5.164e+00"
"1","
"
"1"," Year      "
"1"," (Intercept)"
"1"," 1.795e-07"
"1"," 4.237e-04"
"1","
"
"1"," Residual  "
"1","            "
"1"," 1.290e+03"
"1"," 3.592e+01"
"1","
"
"1","Number of obs: 1984, groups: "
"1"," "
"1","Angler_ID, 26; Spot_ID, 19; Session_ID, 12; Date_ID, 3; Year, 3"
"1","
"
"1","
Fixed effects:
"
"1","                                          "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","  158.0903"
"1","     7.5983"
"1","   28.2796"
"1","  20.806"
"1","   <2e-16"
"1"," ***"
"1","
Fishing_experience_adjusted               "
"1","    0.2633"
"1","     0.2947"
"1","   56.0117"
"1","   0.893"
"1","    0.375"
"1","    "
"1","
Hook_sizeSmall                            "
"1","   -0.4205"
"1","     4.8978"
"1"," 1878.7429"
"1","  -0.086"
"1","    0.932"
"1","    "
"1","
Fishing_experience_adjusted:Hook_sizeSmall"
"1","   -0.1319"
"1","     0.3729"
"1"," 1796.8022"
"1","  -0.354"
"1","    0.724"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Fshn__"
"1"," Hk_szS"
"1","
Fshng_xprn_"
"1"," -0.470"
"1","       "
"1","       "
"1","
Hook_szSmll"
"1"," -0.339"
"1","  0.598"
"1","       "
"1","
Fshng__:H_S"
"1","  0.324"
"1"," -0.646"
"1"," -0.940"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
